"ID";"nome";"da";"a";"dim.massima";"riallocazioni";"prima linea";"ultima linea"
"11";"'ind'";"cluster_coeff.c # 22";"cluster_coeff.c # 64";"25";"0";" # 0";" # 0"
"12";"'neighbours'";"cluster_coeff.c # 37";"cluster_coeff.c # 66";"25";"0";" # 0";" # 0"
"20";"'ind'";"triangola.c # 35";"triangola.c # 35";"2";"0";"triangola.c # 35";"r_aux_i.c # 4975"
"21";"'ind'";"triangola.c # 35";"triangola.c # 35";"2";"0";"triangola.c # 35";"r_aux_i.c # 4975"
"25";"'ind'";"triangola.c # 35";"triangola.c # 35";"3";"0";"triangola.c # 35";"r_aux_i.c # 4975"
"25";"'ind'";"triangola.c # 35";"triangola.c # 35";"2";"0";"triangola.c # 35";"r_aux_i.c # 4975"
"18";"'tmp1_i'";"triangola.c # 33";"triangola.c # 139";"16";"0";"triangola.c # 33";"triangola.c # 35"
"19";"'tmp2_i'";"triangola.c # 34";"triangola.c # 140";"16";"0";"triangola.c # 34";"triangola.c # 35"
"21";"'M_in'";"triangola.c # 89";"triangola.c # 142";"4";"0";"triangola.c # 89";"triangola.c # 91"
"23";"'ris'";"sample.c # 304";"triangola.c # 143";"1";"0";"distrib.c # 34";"triangola.c # 107"
"24";"'coord_ind'";"triangola.c # 107";"triangola.c # 144";"2";"0";"triangola.c # 107";"triangola.c # 111"
"22";"'ind_aus'";"triangola.c # 95";"triangola.c # 145";"3";"0";"triangola.c # 95";"triangola.c # 101"
"21";"'ris'";"r_aux_i.c # 4876";"triangola.c # 146";"4";"1";"r_aux_i.c # 4975";"r_aux_i.c # 4975"
"17";"'Dmem'";"triangola.c # 27";"triangola.c # 153";"4";"0";"triangola.c # 27";"triangola.c # 152"
"15";"'tmp1_i'";"mod1.c # 23";"mod1.c # 45";"3";"0";"mod1.c # 23";"mod1.c # 29"
"14";"'x'";"mod1.c # 21";"mod1.c # 46";"3";"0";"mod1.c # 21";"mod1.c # 24"
"16";"'ris'";"sample.c # 304";"mod1.c # 47";"1";"0";"distrib.c # 34";"mod1.c # 31"
"21";"'tmp_i1'";"scoremodular.c # 33";"scoremodular.c # 154";"5";"0";"scoremodular.c # 33";"scoremodular.c # 56"
"20";"'ind'";"scoremodular.c # 31";"scoremodular.c # 166";"5";"0";"scoremodular.c # 31";"scoremodular.c # 64"
"22";"'ind1'";"scoremodular.c # 125";"scoremodular.c # 170";"5";"0";"scoremodular.c # 125";"scoremodular.c # 130"
"23";"'ind2'";"scoremodular.c # 128";"scoremodular.c # 171";"5";"0";" # 0";" # 0"
"23";"'tmp_i1'";"scoremodular.c # 33";"scoremodular.c # 154";"5";"0";"scoremodular.c # 33";"scoremodular.c # 56"
"22";"'ind'";"scoremodular.c # 31";"scoremodular.c # 166";"5";"0";"scoremodular.c # 31";"scoremodular.c # 111"
"23";"'tmp_i1'";"scoremodular.c # 33";"scoremodular.c # 154";"5";"0";"scoremodular.c # 33";"scoremodular.c # 56"
"22";"'ind'";"scoremodular.c # 31";"scoremodular.c # 166";"5";"0";"scoremodular.c # 31";"scoremodular.c # 64"
"24";"'ind1'";"scoremodular.c # 125";"scoremodular.c # 170";"5";"0";" # 0";" # 0"
"25";"'ind2'";"scoremodular.c # 128";"scoremodular.c # 171";"5";"0";"scoremodular.c # 128";"scoremodular.c # 128"
"23";"'tmp_i1'";"scoremodular.c # 33";"scoremodular.c # 154";"5";"0";"scoremodular.c # 33";"scoremodular.c # 56"
"22";"'ind'";"scoremodular.c # 31";"scoremodular.c # 166";"5";"0";"scoremodular.c # 31";"scoremodular.c # 111"
"23";"'tmp_i1'";"scoremodular.c # 33";"scoremodular.c # 154";"5";"0";"scoremodular.c # 33";"scoremodular.c # 56"
"22";"'ind'";"scoremodular.c # 31";"scoremodular.c # 166";"5";"0";"scoremodular.c # 31";"scoremodular.c # 64"
"24";"'ind1'";"scoremodular.c # 125";"scoremodular.c # 170";"5";"0";" # 0";" # 0"
"25";"'ind2'";"scoremodular.c # 128";"scoremodular.c # 171";"5";"0";"scoremodular.c # 128";"scoremodular.c # 128"
"23";"'tmp_i1'";"scoremodular.c # 33";"scoremodular.c # 154";"5";"0";"scoremodular.c # 33";"scoremodular.c # 56"
"22";"'ind'";"scoremodular.c # 31";"scoremodular.c # 166";"5";"0";"scoremodular.c # 31";"scoremodular.c # 111"
"23";"'tmp_i1'";"scoremodular.c # 33";"scoremodular.c # 154";"5";"0";"scoremodular.c # 33";"scoremodular.c # 56"
"22";"'ind'";"scoremodular.c # 31";"scoremodular.c # 166";"5";"0";"scoremodular.c # 31";"scoremodular.c # 64"
"24";"'ind1'";"scoremodular.c # 125";"scoremodular.c # 170";"5";"0";" # 0";" # 0"
"25";"'ind2'";"scoremodular.c # 128";"scoremodular.c # 171";"5";"0";"scoremodular.c # 128";"scoremodular.c # 128"
"23";"'tmp_i1'";"scoremodular.c # 33";"scoremodular.c # 154";"5";"0";"scoremodular.c # 33";"scoremodular.c # 56"
"22";"'ind'";"scoremodular.c # 31";"scoremodular.c # 166";"5";"0";"scoremodular.c # 31";"scoremodular.c # 111"
"25";"'I'";"probmod.c # 190";"probmod.c # 203";"0";"0";" # 0";" # 0"
"27";"'I'";"probmod.c # 203";"probmod.c # 203";"5";"0";"probmod.c # 203";"r_aux_i.c # 4975"
"27";"'ris'";"r_aux_i.c # 3003";"probmod.c # 203";"5";"0";"r_aux_i.c # 4975";"probmod.c # 203"
"27";"'I'";"probmod.c # 203";"probmod.c # 203";"10";"0";"probmod.c # 203";"r_aux_i.c # 4975"
"27";"'ris'";"r_aux_i.c # 3003";"probmod.c # 203";"10";"0";"r_aux_i.c # 4975";"probmod.c # 203"
"27";"'I'";"probmod.c # 203";"probmod.c # 203";"10";"0";"probmod.c # 203";"r_aux_i.c # 4975"
"27";"'ris'";"r_aux_i.c # 3003";"probmod.c # 203";"10";"0";"r_aux_i.c # 4975";"probmod.c # 203"
"27";"'I'";"probmod.c # 203";"probmod.c # 203";"10";"0";"probmod.c # 203";"r_aux_i.c # 4975"
"27";"'ris'";"r_aux_i.c # 3003";"probmod.c # 248";"10";"0";"r_aux_i.c # 4975";"r_aux_i.c # 4975"
"27";"'I'";"probmod.c # 248";"probmod.c # 248";"5";"0";"probmod.c # 248";"r_aux_i.c # 4975"
"27";"'ris'";"r_aux_i.c # 3003";"probmod.c # 248";"5";"0";"r_aux_i.c # 4975";"probmod.c # 248"
"27";"'I'";"probmod.c # 248";"probmod.c # 248";"10";"0";"probmod.c # 248";"r_aux_i.c # 4975"
"27";"'ris'";"r_aux_i.c # 3003";"probmod.c # 248";"10";"0";"r_aux_i.c # 4975";"probmod.c # 248"
"27";"'I'";"probmod.c # 248";"probmod.c # 248";"10";"0";"probmod.c # 248";"r_aux_i.c # 4975"
"27";"'ris'";"r_aux_i.c # 3003";"probmod.c # 248";"10";"0";"r_aux_i.c # 4975";"probmod.c # 248"
"27";"'I'";"probmod.c # 248";"probmod.c # 248";"10";"0";"probmod.c # 248";"r_aux_i.c # 4975"
"15";"'M_in'";"probmod.c # 52";"probmod.c # 273";"4";"0";"probmod.c # 52";"probmod.c # 71"
"16";"'M_out'";"probmod.c # 54";"probmod.c # 274";"4";"0";"probmod.c # 54";"probmod.c # 69"
"17";"'tmp_i1'";"probmod.c # 73";"probmod.c # 275";"12";"0";"probmod.c # 92";"probmod.c # 222"
"18";"'tmp_i2'";"probmod.c # 74";"probmod.c # 276";"12";"0";" # 0";" # 0"
"20";"'indok'";"probmod.c # 95";"probmod.c # 277";"5";"0";"probmod.c # 95";"probmod.c # 144"
"21";"'indInf'";"probmod.c # 105";"probmod.c # 278";"5";"0";"r_aux_i.c # 3091";"r_aux_i.c # 3093"
"27";"'ris'";"r_aux_i.c # 3003";"probmod.c # 279";"10";"0";"r_aux_i.c # 4975";"r_aux_i.c # 4975"
